Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    COMENTARIO
    STRUCT
    WHAT

Grammar

Rule 0     S' -> arranque
    (69) instruccionFor2 -> . FOR exp IN exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (43) instruccionPush -> . ID PUNTO PUSH PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (44) instruccionPush -> . ID PUNTO PUSH PARENTESISIZQUIERDO VEC NOT exp PARENTESISDERECHO PUNTOCOMA
    (45) instruccionInsert -> . ID PUNTO INSERT PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO PUNTOCOMA

    PRINTLN         shift and go to state 44
    LET             shift and go to state 45
    ID              shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    BREAK           shift and go to state 49
    CONTINUE        shift and go to state 50
    LOOP            shift and go to state 51
    FOR             shift and go to state 52
    FN              shift and go to state 24
    RETURN          shift and go to state 53

    instrucciones                  shift and go to state 212
    instruccion                    shift and go to state 26
    imprimir                       shift and go to state 27
    variable                       shift and go to state 28
    asignacion                     shift and go to state 29
    instruccionif                  shift and go to state 30
    instruccionWhile               shift and go to state 31
    instruccionBreak               shift and go to state 32
    instruccionContinue            shift and go to state 33
    instruccionLoop                shift and go to state 34
    instruccionFor                 shift and go to state 35
    funciones                      shift and go to state 36
    llamadofuncion                 shift and go to state 37
    funcionesParametros            shift and go to state 38
    instruccionReturn              shift and go to state 39
    alterValueArray                shift and go to state 40
    instruccionFor2                shift and go to state 41
    instruccionPush                shift and go to state 42
    instruccionInsert              shift and go to state 43

state 160

    (47) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp . PARENTESISDERECHO PUNTOCOMA
    (48) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp . COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . MULTIPLICAR exp
    (89) exp -> exp . DIV exp
    (90) exp -> exp . PORCENTAJE exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . IGUALDAD exp
    (96) exp -> exp . DIFERENTE exp
    (97) exp -> exp . OR exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . AS I64
    (100) exp -> exp . AS F64
    (101) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (113) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> exp . PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO

    PARENTESISDERECHO shift and go to state 213
    COMA            shift and go to state 214
    MAS             shift and go to state 124
    MENOS           shift and go to state 125
    MULTIPLICAR     shift and go to state 126
    DIV             shift and go to state 127
    PORCENTAJE      shift and go to state 128
    MAYOR           shift and go to state 129
    MENOR           shift and go to state 130
    MAYORIGUAL      shift and go to state 131
    MENORIGUAL      shift and go to state 132
    IGUALDAD        shift and go to state 133
    DIFERENTE       shift and go to state 134
    OR              shift and go to state 135
    AND             shift and go to state 136
    AS              shift and go to state 137
    PUNTO           shift and go to state 138
    CORCHETEDERECHO shift and go to state 139


state 161

    (52) variable -> LET MUT ID DOSPUNTOS . tipo IGUAL exp PUNTOCOMA
    (56) variable -> LET MUT ID DOSPUNTOS . tipo IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (57) variable -> LET MUT ID DOSPUNTOS . tipo IGUAL VEC DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (58) variable -> LET MUT ID DOSPUNTOS . tipo IGUAL VEC NOT exp PUNTOCOMA
    (75) tipo -> . I64
    (76) tipo -> . F64
    (77) tipo -> . BOOL
    (78) tipo -> . STRING
    (79) tipo -> . CHAR
    (80) tipo -> . ID
    (81) tipo -> . USIZE
    (82) tipo -> . CORCHETEDERECHO tipo CORCHETEIZQUIERDO
    (83) tipo -> . VEC MENOR tipo MAYOR
    (84) tipo -> . AMPERSAND MUT tipo
    (85) tipo -> . CORCHETEDERECHO tipo PUNTOCOMA exp CORCHETEIZQUIERDO

    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ID              shift and go to state 54
    USIZE           shift and go to state 61
    CORCHETEDERECHO shift and go to state 62
    VEC             shift and go to state 63
    AMPERSAND       shift and go to state 64

    tipo                           shift and go to state 215

state 162

    (53) variable -> LET MUT ID IGUAL . exp PUNTOCOMA
    (86) exp -> . exp MAS exp
    (87) exp -> . exp MENOS exp
    (88) exp -> . exp MULTIPLICAR exp
    (89) exp -> . exp DIV exp
    (90) exp -> . exp PORCENTAJE exp
    (91) exp -> . exp MAYOR exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENORIGUAL exp
    (95) exp -> . exp IGUALDAD exp
    (96) exp -> . exp DIFERENTE exp
    (97) exp -> . exp OR exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp AS I64
    (100) exp -> . exp AS F64
    (101) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (105) exp -> . NOT exp
    (106) exp -> . MENOS exp
    (107) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (108) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (109) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (110) exp -> . primitivo
    (111) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (112) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (113) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> . exp PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO
    (115) exp -> . VEC NOT CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO
    (116) primitivo -> . ENTERO
    (117) primitivo -> . DECIMAL
    (118) primitivo -> . TRUE
    (119) primitivo -> . FALSE
    (120) primitivo -> . CADENA
    (121) primitivo -> . CARACTER
    (122) primitivo -> . ID

    NOT             shift and go to state 85
    MENOS           shift and go to state 81
    PARENTESISIZQUIERDO shift and go to state 84
    I64             shift and go to state 82
    F64             shift and go to state 83
    CORCHETEDERECHO shift and go to state 87
    VEC             shift and go to state 88
    ENTERO          shift and go to state 89
    DECIMAL         shift and go to state 90
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92
    CADENA          shift and go to state 93
    CARACTER        shift and go to state 94
    ID              shift and go to state 95

    exp                            shift and go to state 216
    primitivo                      shift and go to state 86

state 163

    (54) variable -> LET ID DOSPUNTOS tipo . IGUAL exp PUNTOCOMA

    IGUAL           shift and go to state 217


state 164

    (60) variable -> LET ID DOSPUNTOS VEC . MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (83) tipo -> VEC . MENOR tipo MAYOR

    MENOR           shift and go to state 218


state 165

    (55) variable -> LET ID IGUAL exp . PUNTOCOMA
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . MULTIPLICAR exp
    (89) exp -> exp . DIV exp
    (90) exp -> exp . PORCENTAJE exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . IGUALDAD exp
    (96) exp -> exp . DIFERENTE exp
    (97) exp -> exp . OR exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . AS I64
    (100) exp -> exp . AS F64
    (101) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (113) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> exp . PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO

    PUNTOCOMA       shift and go to state 219
    MAS             shift and go to state 124
    MENOS           shift and go to state 125
    MULTIPLICAR     shift and go to state 126
    DIV             shift and go to state 127
    PORCENTAJE      shift and go to state 128
    MAYOR           shift and go to state 129
    MENOR           shift and go to state 130
    MAYORIGUAL      shift and go to state 131
    MENORIGUAL      shift and go to state 132
    IGUALDAD        shift and go to state 133
    DIFERENTE       shift and go to state 134
    OR              shift and go to state 135
    AND             shift and go to state 136
    AS              shift and go to state 137
    PUNTO           shift and go to state 138
    CORCHETEDERECHO shift and go to state 139


state 166

    (59) variable -> LET ID IGUAL VEC . NOT exp PUNTOCOMA
    (115) exp -> VEC . NOT CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO

    NOT             shift and go to state 220


state 167

    (61) asignacion -> ID IGUAL exp PUNTOCOMA .

    LLAVEDERECHO    reduce using rule 61 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    PRINTLN         reduce using rule 61 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 61 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 61 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 61 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 61 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 61 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 61 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    LOOP            reduce using rule 61 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    FOR             reduce using rule 61 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    FN              reduce using rule 61 (asignacion -> ID IGUAL exp PUNTOCOMA .)
    RETURN          reduce using rule 61 (asignacion -> ID IGUAL exp PUNTOCOMA .)


state 168

    (38) llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .

    LLAVEDERECHO    reduce using rule 38 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    PRINTLN         reduce using rule 38 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    LET             reduce using rule 38 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    ID              reduce using rule 38 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    IF              reduce using rule 38 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    WHILE           reduce using rule 38 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    BREAK           reduce using rule 38 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    CONTINUE        reduce using rule 38 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    LOOP            reduce using rule 38 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    FOR             reduce using rule 38 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    FN              reduce using rule 38 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)
    RETURN          reduce using rule 38 (llamadofuncion -> ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA .)


state 169

    (39) llamadofuncion -> ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 221


state 170

    (40) parametrosllamado -> parametrosllamado COMA . instruccionLlamado
    (42) instruccionLlamado -> . exp
    (86) exp -> . exp MAS exp
    (87) exp -> . exp MENOS exp
    (88) exp -> . exp MULTIPLICAR exp
    (89) exp -> . exp DIV exp
    (90) exp -> . exp PORCENTAJE exp
    (91) exp -> . exp MAYOR exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENORIGUAL exp
    (95) exp -> . exp IGUALDAD exp
    (96) exp -> . exp DIFERENTE exp
    (97) exp -> . exp OR exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp AS I64
    (100) exp -> . exp AS F64
    (101) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (105) exp -> . NOT exp
    (106) exp -> . MENOS exp
    (107) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (108) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (109) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (110) exp -> . primitivo
    (111) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (112) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (113) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> . exp PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO
    (115) exp -> . VEC NOT CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO
    (116) primitivo -> . ENTERO
    (117) primitivo -> . DECIMAL
    (118) primitivo -> . TRUE
    (119) primitivo -> . FALSE
    (120) primitivo -> . CADENA
    (121) primitivo -> . CARACTER
    (122) primitivo -> . ID

    NOT             shift and go to state 85
    MENOS           shift and go to state 81
    PARENTESISIZQUIERDO shift and go to state 84
    I64             shift and go to state 82
    F64             shift and go to state 83
    CORCHETEDERECHO shift and go to state 87
    VEC             shift and go to state 88
    ENTERO          shift and go to state 89
    DECIMAL         shift and go to state 90
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92
    CADENA          shift and go to state 93
    CARACTER        shift and go to state 94
    ID              shift and go to state 95

    instruccionLlamado             shift and go to state 222
    exp                            shift and go to state 117
    primitivo                      shift and go to state 86

state 171

    (72) alterValueArray -> ID list IGUAL exp . PUNTOCOMA
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . MULTIPLICAR exp
    (89) exp -> exp . DIV exp
    (90) exp -> exp . PORCENTAJE exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . IGUALDAD exp
    (96) exp -> exp . DIFERENTE exp
    (97) exp -> exp . OR exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . AS I64
    (100) exp -> exp . AS F64
    (101) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (113) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> exp . PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO

    PUNTOCOMA       shift and go to state 223
    MAS             shift and go to state 124
    MENOS           shift and go to state 125
    MULTIPLICAR     shift and go to state 126
    DIV             shift and go to state 127
    PORCENTAJE      shift and go to state 128
    MAYOR           shift and go to state 129
    MENOR           shift and go to state 130
    MAYORIGUAL      shift and go to state 131
    MENORIGUAL      shift and go to state 132
    IGUALDAD        shift and go to state 133
    DIFERENTE       shift and go to state 134
    OR              shift and go to state 135
    AND             shift and go to state 136
    AS              shift and go to state 137
    PUNTO           shift and go to state 138
    CORCHETEDERECHO shift and go to state 139


state 172

    (73) list -> list CORCHETEDERECHO exp . CORCHETEIZQUIERDO
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . MULTIPLICAR exp
    (89) exp -> exp . DIV exp
    (90) exp -> exp . PORCENTAJE exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . IGUALDAD exp
    (96) exp -> exp . DIFERENTE exp
    (97) exp -> exp . OR exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . AS I64
    (100) exp -> exp . AS F64
    (101) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (113) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> exp . PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO

    CORCHETEIZQUIERDO shift and go to state 224
    MAS             shift and go to state 124
    MENOS           shift and go to state 125
    MULTIPLICAR     shift and go to state 126
    DIV             shift and go to state 127
    PORCENTAJE      shift and go to state 128
    MAYOR           shift and go to state 129
    MENOR           shift and go to state 130
    MAYORIGUAL      shift and go to state 131
    MENORIGUAL      shift and go to state 132
    IGUALDAD        shift and go to state 133
    DIFERENTE       shift and go to state 134
    OR              shift and go to state 135
    AND             shift and go to state 136
    AS              shift and go to state 137
    PUNTO           shift and go to state 138
    CORCHETEDERECHO shift and go to state 139


state 173

    (43) instruccionPush -> ID PUNTO PUSH PARENTESISIZQUIERDO . exp PARENTESISDERECHO PUNTOCOMA
    (44) instruccionPush -> ID PUNTO PUSH PARENTESISIZQUIERDO . VEC NOT exp PARENTESISDERECHO PUNTOCOMA
    (86) exp -> . exp MAS exp
    (87) exp -> . exp MENOS exp
    (88) exp -> . exp MULTIPLICAR exp
    (89) exp -> . exp DIV exp
    (90) exp -> . exp PORCENTAJE exp
    (91) exp -> . exp MAYOR exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENORIGUAL exp
    (95) exp -> . exp IGUALDAD exp
    (96) exp -> . exp DIFERENTE exp
    (97) exp -> . exp OR exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp AS I64
    (100) exp -> . exp AS F64
    (101) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (105) exp -> . NOT exp
    (106) exp -> . MENOS exp
    (107) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (108) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (109) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (110) exp -> . primitivo
    (111) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (112) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (113) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> . exp PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO
    (115) exp -> . VEC NOT CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO
    (116) primitivo -> . ENTERO
    (117) primitivo -> . DECIMAL
    (118) primitivo -> . TRUE
    (119) primitivo -> . FALSE
    (120) primitivo -> . CADENA
    (121) primitivo -> . CARACTER
    (122) primitivo -> . ID

    VEC             shift and go to state 226
    NOT             shift and go to state 85
    MENOS           shift and go to state 81
    PARENTESISIZQUIERDO shift and go to state 84
    I64             shift and go to state 82
    F64             shift and go to state 83
    CORCHETEDERECHO shift and go to state 87
    ENTERO          shift and go to state 89
    DECIMAL         shift and go to state 90
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92
    CADENA          shift and go to state 93
    CARACTER        shift and go to state 94
    ID              shift and go to state 95

    exp                            shift and go to state 225
    primitivo                      shift and go to state 86

state 174

    (45) instruccionInsert -> ID PUNTO INSERT PARENTESISIZQUIERDO . exp COMA exp PARENTESISDERECHO PUNTOCOMA
    (86) exp -> . exp MAS exp
    (87) exp -> . exp MENOS exp
    (88) exp -> . exp MULTIPLICAR exp
    (89) exp -> . exp DIV exp
    (90) exp -> . exp PORCENTAJE exp
    (91) exp -> . exp MAYOR exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENORIGUAL exp
    (95) exp -> . exp IGUALDAD exp
    (96) exp -> . exp DIFERENTE exp
    (97) exp -> . exp OR exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp AS I64
    (100) exp -> . exp AS F64
    (101) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (105) exp -> . NOT exp
    (106) exp -> . MENOS exp
    (107) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (108) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (109) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (110) exp -> . primitivo
    (111) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (112) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (113) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> . exp PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO
    (115) exp -> . VEC NOT CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO
    (116) primitivo -> . ENTERO
    (117) primitivo -> . DECIMAL
    (118) primitivo -> . TRUE
    (119) primitivo -> . FALSE
    (120) primitivo -> . CADENA
    (121) primitivo -> . CARACTER
    (122) primitivo -> . ID

    NOT             shift and go to state 85
    MENOS           shift and go to state 81
    PARENTESISIZQUIERDO shift and go to state 84
    I64             shift and go to state 82
    F64             shift and go to state 83
    CORCHETEDERECHO shift and go to state 87
    VEC             shift and go to state 88
    ENTERO          shift and go to state 89
    DECIMAL         shift and go to state 90
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92
    CADENA          shift and go to state 93
    CARACTER        shift and go to state 94
    ID              shift and go to state 95

    exp                            shift and go to state 227
    primitivo                      shift and go to state 86

state 175

    (74) list -> CORCHETEDERECHO exp CORCHETEIZQUIERDO .

    IGUAL           reduce using rule 74 (list -> CORCHETEDERECHO exp CORCHETEIZQUIERDO .)
    CORCHETEDERECHO reduce using rule 74 (list -> CORCHETEDERECHO exp CORCHETEIZQUIERDO .)


state 176

    (62) instruccionif -> IF exp LLAVEIZQUIERDO instrucciones . LLAVEDERECHO instruccionElse
    (8) instrucciones -> instrucciones . instruccion
    (10) instruccion -> . imprimir
    (11) instruccion -> . variable
    (12) instruccion -> . asignacion
    (13) instruccion -> . instruccionif
    (14) instruccion -> . instruccionWhile
    (15) instruccion -> . instruccionBreak
    (16) instruccion -> . instruccionContinue
    (17) instruccion -> . instruccionLoop
    (18) instruccion -> . instruccionFor
    (19) instruccion -> . funciones
    (20) instruccion -> . llamadofuncion
    (21) instruccion -> . funcionesParametros
    (22) instruccion -> . instruccionReturn
    (23) instruccion -> . alterValueArray
    (24) instruccion -> . instruccionFor2
    (25) instruccion -> . instruccionPush
    (26) instruccion -> . instruccionInsert
    (47) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (48) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (52) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (53) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (54) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (55) variable -> . LET ID IGUAL exp PUNTOCOMA
    (56) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (57) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (58) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC NOT exp PUNTOCOMA
    (59) variable -> . LET ID IGUAL VEC NOT exp PUNTOCOMA
    (60) variable -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (61) asignacion -> . ID IGUAL exp PUNTOCOMA
    (62) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (66) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (27) instruccionBreak -> . BREAK PUNTOCOMA
